Date,Discharge,Dayl,Prcp,Srad,Swe,Tmax,Tmin,Vp
2002-10-22,3.4,38361.6,0.0,340.74,0.0,17.0,3.88,800.0
2002-10-23,3.4,38361.6,0.0,339.2,0.0,18.0,4.5,840.0
2002-10-24,3.3,38016.0,0.0,288.0,0.0,16.0,6.0,920.0
2002-10-25,3.3,38016.0,0.0,221.98,0.0,13.25,6.33,946.65
2002-10-26,6.5,38016.0,32.95,162.33,0.0,17.5,10.5,1280.0
2002-10-27,4.2,37670.4,0.0,297.46,0.0,18.0,7.0,1000.0
2002-10-28,3.8,37670.4,0.14,237.1,0.0,15.5,7.5,1040.0
2002-10-29,4.3,37324.8,7.0,124.8,0.0,11.0,6.0,920.0
2002-10-30,7.2,37324.8,21.0,126.29,0.0,9.43,4.5,840.0
2002-10-31,6.7,37324.8,8.0,162.74,0.0,9.0,2.5,720.0
2002-11-01,5.2,36979.2,0.0,300.75,0.0,11.25,0.5,640.0
2002-11-02,4.7,36979.2,0.0,288.36,0.0,10.5,0.5,640.0
2002-11-03,4.6,36633.6,0.0,296.9,0.0,10.0,-0.7,584.36
2002-11-04,4.6,36633.6,0.19,297.46,0.0,11.5,0.5,640.0
2002-11-05,4.6,36633.6,0.0,288.73,0.0,11.0,0.5,640.0
2002-11-06,8.0,36288.0,20.08,166.15,0.0,13.18,6.0,920.0
2002-11-07,5.5,36288.0,0.0,242.45,0.0,13.0,5.0,880.0
2002-11-08,4.7,36288.0,0.0,307.2,0.0,14.5,1.5,680.0
2002-11-09,4.6,35942.4,0.0,277.94,0.0,17.5,6.5,960.0
2002-11-10,4.6,35942.4,0.0,237.56,0.0,21.24,12.0,1400.0
2002-11-11,6.1,35942.4,0.52,162.97,0.0,22.0,15.96,1796.8
2002-11-12,12.0,35596.8,19.24,160.0,0.0,19.5,11.5,1360.0
2002-11-13,12.0,35596.8,22.95,105.66,0.0,12.67,8.0,1080.0
2002-11-14,7.2,35596.8,0.0,288.0,0.0,14.0,1.0,640.0
2002-11-15,6.0,35251.2,0.0,249.87,0.0,15.52,5.5,920.0
2002-11-16,7.4,35251.2,16.0,151.39,0.0,15.0,7.5,1040.0
2002-11-17,34.0,35251.2,44.0,137.6,0.0,12.5,6.0,920.0
2002-11-18,17.0,35228.09,11.39,124.21,0.0,9.0,3.5,800.0
2002-11-19,9.7,34905.6,0.0,288.0,0.0,12.0,-2.0,520.0
2002-11-20,8.3,34905.6,0.0,284.8,0.0,14.0,-0.5,600.0
2002-11-21,7.8,34905.6,0.0,277.81,0.0,15.0,1.09,647.39
2002-11-22,10.0,34560.0,11.18,152.08,0.0,14.5,6.62,969.48
2002-11-23,8.5,34560.0,0.78,217.6,0.0,11.0,2.5,720.0
2002-11-24,7.4,34560.0,0.0,249.6,0.0,11.5,0.5,640.0
2002-11-25,6.7,34560.0,0.0,275.04,0.0,16.0,1.0,640.0
2002-11-26,6.5,34214.4,0.0,240.0,0.0,14.5,3.5,800.0
2002-11-27,6.5,34214.4,3.64,118.4,0.0,8.0,2.0,720.0
2002-11-28,6.0,34214.4,0.0,224.0,0.0,5.5,-4.0,440.0
2002-11-29,5.9,34214.4,0.0,235.65,0.0,6.0,-4.5,440.0
2002-11-30,5.9,34214.4,0.0,198.61,0.0,10.0,1.5,680.0
2002-12-01,5.5,33868.8,2.0,230.19,0.0,9.5,-1.0,560.0
2002-12-02,5.4,33868.8,0.0,230.4,0.0,6.5,-4.0,440.0
2002-12-03,5.2,33868.8,0.0,240.0,0.0,7.5,-4.0,440.0
2002-12-04,5.0,33868.8,0.0,199.56,0.0,0.0,-8.28,320.0
2002-12-05,5.6,33868.8,11.0,144.09,0.0,1.0,-5.93,400.0
2002-12-06,5.5,33868.8,9.91,116.62,0.0,2.0,-3.5,480.0
2002-12-07,5.2,33523.2,0.0,287.51,0.0,4.0,-10.5,280.0
2002-12-08,5.1,33523.2,0.0,277.85,0.0,7.5,-6.04,396.8
2002-12-09,4.9,33523.2,0.0,271.2,0.0,7.0,-6.0,400.0
2002-12-10,4.7,33523.2,0.0,207.81,0.0,1.0,-7.0,360.0
2002-12-11,14.0,33523.2,18.23,136.4,0.0,5.0,-1.98,521.91
2002-12-12,16.0,33523.2,21.47,119.68,0.0,7.5,1.5,680.0
2002-12-13,9.4,33523.2,0.38,221.65,0.0,8.0,-1.5,560.0
2002-12-14,17.0,33523.2,14.0,150.4,0.0,12.0,2.5,720.0
2002-12-15,9.2,33523.2,0.0,134.19,0.0,8.5,3.0,760.0
2002-12-16,8.0,33523.2,0.0,153.75,0.0,8.5,2.0,720.0
2002-12-17,7.1,33523.2,0.0,214.26,0.0,5.5,-4.5,440.0
2002-12-18,6.8,33523.2,0.0,218.04,0.0,4.0,-6.5,360.0
2002-12-19,6.6,33523.2,0.0,246.4,0.0,9.5,-4.5,440.0
2002-12-20,9.0,33523.2,11.0,170.45,0.0,16.5,4.25,819.67
2002-12-21,8.2,33523.2,10.48,178.9,0.0,14.0,1.0,640.0
2002-12-22,7.0,33523.2,0.0,208.7,0.0,12.3,2.0,720.0
2002-12-23,6.6,33523.2,0.0,224.57,0.0,12.0,0.38,630.15
2002-12-24,6.3,33523.2,0.0,183.75,0.0,8.0,-0.24,600.0
2002-12-25,12.0,33523.2,17.24,124.93,0.0,7.15,0.14,610.9
2002-12-26,9.4,33523.2,4.95,111.16,0.0,6.5,0.5,640.0
2002-12-27,7.4,33523.2,0.0,169.6,0.0,5.0,-2.0,520.0
2002-12-28,6.9,33523.2,0.0,211.2,0.0,5.0,-4.5,440.0
2002-12-29,6.7,33523.2,0.0,207.84,0.0,7.0,-2.24,520.0
2002-12-30,6.3,33523.2,0.0,242.93,0.0,8.5,-4.0,440.0
2002-12-31,6.2,33523.2,0.0,233.28,0.0,12.97,1.0,640.0
2003-01-01,7.4,33523.2,12.0,140.8,0.0,14.5,6.5,960.0
2003-01-02,8.9,33523.2,7.0,156.8,0.0,12.0,3.0,760.0
2003-01-03,9.4,33523.2,5.95,99.2,0.0,8.0,3.0,760.0
2003-01-04,8.6,33868.8,6.07,125.29,0.0,7.5,1.0,640.0
2003-01-05,7.3,33868.8,0.0,153.17,0.0,2.65,-3.0,480.0
2003-01-06,7.1,33868.8,2.0,124.8,0.0,2.5,-2.0,520.0
2003-01-07,6.7,33868.8,0.0,173.29,0.0,2.5,-4.0,440.0
2003-01-08,6.7,33868.8,0.0,224.49,0.0,7.5,-2.0,520.0
2003-01-09,6.4,33868.8,0.0,249.56,0.0,13.5,1.5,680.0
2003-01-10,6.1,34191.29,0.0,255.72,0.0,12.96,0.5,640.0
2003-01-11,5.7,34214.4,0.0,243.2,0.0,6.5,-4.0,440.0
2003-01-12,5.7,34214.4,0.0,191.86,0.0,1.0,-6.0,400.0
2003-01-13,5.7,34214.4,0.0,262.4,0.0,4.5,-7.5,360.0
2003-01-14,5.6,34214.4,0.0,249.6,0.0,4.5,-6.0,400.0
2003-01-15,5.4,34560.0,0.0,195.2,0.0,0.5,-6.5,360.0
2003-01-16,5.3,34560.0,0.0,207.86,0.0,-0.5,-8.0,320.0
2003-01-17,5.4,34560.0,3.53,156.66,0.0,-0.5,-7.0,360.0
2003-01-18,5.1,34560.0,0.0,301.65,0.0,-2.0,-13.5,200.0
2003-01-19,5.1,34905.6,0.0,291.2,0.0,-2.5,-13.0,240.0
2003-01-20,5.1,34905.6,0.0,265.6,0.0,3.0,-6.0,400.0
2003-01-21,4.9,34905.6,0.0,268.8,0.0,2.0,-7.0,360.0
2003-01-22,4.8,34905.6,0.0,259.13,0.0,-2.5,-10.74,280.0
2003-01-23,4.6,35251.2,0.0,240.67,0.0,-3.68,-11.0,280.0
2003-01-24,4.5,35251.2,0.0,289.06,0.0,-1.91,-11.5,240.0
2003-01-25,4.6,35251.2,0.0,323.87,0.0,1.5,-10.58,280.0
2003-01-26,4.6,35596.8,0.0,323.34,0.0,4.0,-8.02,320.0
2003-01-27,4.5,35596.8,0.0,345.14,0.0,3.88,-10.08,280.0
2003-01-28,4.5,35596.8,0.0,332.8,0.0,-2.0,-14.0,200.0
2003-01-29,4.6,35919.29,1.0,240.0,0.0,2.5,-4.5,440.0
2003-01-30,4.6,35942.4,1.0,167.2,0.0,2.5,-2.03,520.0
2003-01-31,4.6,35942.4,3.0,99.32,0.0,2.9,-0.98,561.9
2003-02-01,5.6,36264.89,6.1,92.8,0.0,4.0,0.5,640.0
2003-02-02,5.7,36288.0,13.0,137.71,0.0,6.5,1.0,640.0
2003-02-03,4.7,36288.0,0.0,284.8,0.0,8.5,-1.5,560.0
2003-02-04,6.7,36633.6,0.0,288.0,0.0,11.5,1.0,640.0
2003-02-05,5.5,36633.6,9.06,247.26,0.0,8.5,-2.5,520.0
2003-02-06,4.9,36633.6,0.0,249.96,0.0,2.05,-5.83,400.0
2003-02-07,5.0,36979.2,15.0,149.38,0.0,2.0,-3.78,457.58
2003-02-08,4.7,36979.2,0.0,283.76,0.0,0.5,-8.48,320.0
2003-02-09,4.6,36979.2,0.0,339.36,0.0,3.5,-9.53,280.0
2003-02-10,4.8,37324.8,1.21,234.63,0.0,4.0,-3.5,480.0
2003-02-11,4.7,37324.8,0.0,243.0,0.0,2.98,-4.0,440.0
2003-02-12,4.5,37670.4,0.0,319.38,0.0,4.0,-6.45,363.9
2003-02-13,4.4,37670.4,0.0,342.4,0.0,3.0,-9.0,320.0
2003-02-14,4.4,37670.4,0.0,358.4,0.0,3.5,-10.0,280.0
2003-02-15,4.8,38016.0,10.7,187.28,0.0,3.0,-4.0,440.0
2003-02-16,4.7,38016.0,20.91,214.56,0.0,-1.5,-8.5,320.0
2003-02-17,5.4,38361.6,33.3,235.34,0.0,0.96,-6.5,360.0
2003-02-18,5.0,38361.6,21.02,200.03,0.0,2.0,-3.95,443.9
2003-02-19,4.9,38361.6,0.0,393.58,0.0,4.5,-6.0,400.0
2003-02-20,5.2,38707.2,0.0,366.98,0.0,7.5,-1.78,537.58
2003-02-21,5.6,38707.2,0.0,429.83,0.0,9.0,-4.0,440.0
2003-02-22,14.0,39052.8,25.45,249.58,0.0,8.5,0.5,640.0
2003-02-23,43.0,39052.8,19.0,310.38,0.0,14.0,2.0,720.0
2003-02-24,33.0,39052.8,0.0,463.93,0.0,11.99,-4.5,440.0
2003-02-25,22.0,39398.4,0.0,417.88,0.0,8.5,-3.0,480.0
2003-02-26,14.0,39398.4,0.0,240.16,0.0,0.5,-4.5,440.0
2003-02-27,11.0,39744.0,3.0,151.51,0.0,0.5,-3.5,480.0
2003-02-28,10.0,39744.0,7.98,153.6,0.0,2.0,-2.0,520.0
2003-03-01,10.0,40089.6,0.0,325.45,0.0,5.39,-1.5,560.0
2003-03-02,21.0,40089.6,8.0,257.75,0.0,9.09,1.52,681.91
2003-03-03,18.0,40412.09,0.0,467.58,0.0,8.0,-5.5,400.0
2003-03-04,11.0,40435.2,0.0,462.26,0.0,4.02,-8.59,320.0
2003-03-05,17.0,40435.2,8.0,351.41,0.0,14.5,0.18,614.21
2003-03-06,22.0,40780.8,7.91,338.89,0.0,15.0,2.05,720.0
2003-03-07,15.0,40780.8,7.56,281.6,0.0,4.0,-4.5,440.0
2003-03-08,12.0,41126.4,0.0,447.09,0.0,7.59,-4.0,440.0
2003-03-09,11.0,41126.4,0.0,464.38,0.0,15.0,1.5,680.0
2003-03-10,9.5,41472.0,0.0,505.65,0.0,12.0,-4.95,440.0
2003-03-11,8.7,41472.0,0.0,428.81,0.0,3.5,-7.0,360.0
2003-03-12,8.4,41472.0,0.0,454.4,0.0,10.0,-2.02,520.0
2003-03-13,8.0,41817.6,0.0,452.46,0.0,15.59,3.0,760.0
2003-03-14,7.4,41817.6,0.0,492.8,0.0,13.0,-2.0,520.0
2003-03-15,7.0,42163.2,0.0,502.58,0.0,12.03,-3.5,480.0
2003-03-16,7.1,42163.2,0.0,499.2,0.0,18.0,2.0,720.0
2003-03-17,11.0,42508.8,17.1,278.77,0.0,18.5,9.0,1160.0
2003-03-18,8.4,42508.8,0.0,378.39,0.0,18.5,7.54,1043.34
2003-03-19,7.5,42854.4,0.0,355.88,0.0,14.0,4.0,800.0
2003-03-20,8.8,42854.4,11.08,234.82,0.0,11.24,3.0,760.0
2003-03-21,10.0,43200.0,7.0,214.4,0.0,16.0,8.5,1120.0
2003-03-22,8.8,43200.0,0.0,365.84,0.0,18.5,8.0,1080.0
2003-03-23,7.7,43200.0,0.0,393.6,0.0,17.5,6.0,920.0
2003-03-24,7.1,43545.6,0.0,418.15,0.0,17.17,4.5,840.0
2003-03-25,6.8,43545.6,0.0,459.69,0.0,18.0,2.5,720.0
2003-03-26,6.8,43891.2,0.0,432.0,0.0,22.5,8.5,1120.0
2003-03-27,6.7,43891.2,5.0,352.14,0.0,20.5,3.98,800.0
2003-03-28,6.5,44236.8,2.0,419.2,0.0,16.0,3.5,800.0
2003-03-29,6.7,44236.8,5.0,278.4,0.0,21.0,10.0,1240.0
2003-03-30,7.6,44582.41,18.91,339.2,0.0,18.5,3.5,800.0
2003-03-31,7.3,44582.41,5.0,217.6,0.0,7.5,0.0,600.0
2003-04-01,6.8,44928.0,0.0,448.62,0.0,12.05,-2.0,520.0
2003-04-02,6.6,44928.0,0.0,461.81,0.0,21.49,5.41,912.79
2003-04-03,6.2,44928.0,0.0,464.66,0.0,23.87,7.13,1010.79
2003-04-04,6.1,45273.6,0.0,313.47,0.0,14.46,6.0,920.0
2003-04-05,5.9,45273.6,0.0,263.54,0.0,12.5,5.76,920.0
2003-04-06,5.7,45619.2,0.0,367.85,0.0,14.0,4.0,800.0
2003-04-07,6.7,45619.2,10.61,222.98,0.0,10.99,3.5,800.0
2003-04-08,7.0,45964.8,7.86,89.6,0.0,5.5,3.0,760.0
2003-04-09,16.0,45964.8,19.61,105.6,0.0,5.5,2.5,720.0
2003-04-10,11.0,45987.9,8.0,138.94,0.0,7.04,3.0,760.0
2003-04-11,25.0,46310.4,21.0,140.8,0.0,8.0,4.0,800.0
2003-04-12,18.0,46310.4,9.0,294.4,0.0,15.5,6.0,920.0
2003-04-13,11.0,46656.0,0.0,480.04,0.0,19.03,5.5,920.0
2003-04-14,9.1,46656.0,0.0,518.4,0.0,18.0,2.0,720.0
2003-04-15,8.3,47001.6,0.0,518.25,0.0,23.0,6.0,920.0
2003-04-16,7.5,47001.6,0.0,483.06,0.0,28.0,12.5,1440.0
2003-04-17,6.8,47347.19,0.0,537.6,0.0,27.0,6.0,920.0
2003-04-18,6.5,47347.19,3.0,157.23,0.0,8.5,4.0,800.0
2003-04-19,6.3,47347.19,1.0,313.29,0.0,12.5,5.5,920.0
2003-04-20,6.1,47692.8,0.0,467.06,0.0,17.0,4.5,840.0
2003-04-21,5.9,47692.8,0.0,475.95,0.0,18.0,4.88,870.2
2003-04-22,5.7,48038.39,1.0,425.46,0.0,20.0,9.0,1160.0
2003-04-23,5.3,48038.39,0.0,456.17,0.0,19.1,7.0,999.77
2003-04-24,5.1,48038.39,0.0,499.2,0.0,17.0,3.0,760.0
2003-04-25,5.1,48384.0,0.0,494.42,0.0,20.0,6.0,920.0
2003-04-26,5.4,48384.0,9.0,259.2,0.0,19.0,11.0,1320.0
2003-04-27,5.0,48729.6,0.0,383.11,0.0,19.5,10.5,1280.0
2003-04-28,4.8,48729.6,0.0,544.0,0.0,24.0,5.5,920.0
2003-04-29,4.7,48729.6,0.0,483.2,0.0,26.0,12.0,1400.0
2003-04-30,4.5,49075.19,0.0,492.8,0.0,25.0,10.5,1280.0
2003-05-01,4.5,49075.19,0.0,467.2,0.0,24.5,11.5,1360.0
2003-05-02,4.4,49420.8,0.0,441.6,0.0,26.5,14.5,1640.0
2003-05-03,4.1,49420.8,0.0,459.73,0.0,23.11,11.0,1320.0
2003-05-04,4.0,49420.8,0.0,432.42,0.0,17.0,6.67,973.35
2003-05-05,4.0,49766.39,0.0,512.0,0.0,16.5,2.5,720.0
2003-05-06,4.1,49766.39,2.0,348.44,0.0,16.38,8.5,1120.0
2003-05-07,4.8,49766.39,0.0,476.8,0.0,23.0,10.0,1240.0
2003-05-08,5.4,50112.0,11.91,320.0,0.0,25.5,14.0,1600.0
2003-05-09,4.6,50112.0,0.0,376.75,0.0,20.87,11.5,1360.0
2003-05-10,4.3,50135.1,3.0,246.4,0.0,20.0,12.0,1400.0
2003-05-11,4.3,50457.6,2.0,390.4,0.0,25.5,15.0,1720.0
2003-05-12,4.0,50457.6,0.0,432.63,0.0,26.88,14.51,1641.35
2003-05-13,3.9,50480.71,0.0,358.4,0.0,21.0,12.0,1400.0
2003-05-14,4.0,50803.2,0.0,454.4,0.0,20.0,8.0,1080.0
2003-05-15,3.9,50803.2,0.0,466.97,0.0,21.49,8.88,1150.2
2003-05-16,11.0,50803.2,30.1,227.2,0.0,19.0,12.0,1400.0
2003-05-17,7.3,51148.8,30.0,163.2,0.0,13.0,8.5,1120.0
2003-05-18,6.0,51148.8,2.0,220.8,0.0,12.0,7.5,1040.0
2003-05-19,5.4,51148.8,2.0,476.85,0.0,18.0,6.0,920.0
2003-05-20,5.1,51494.39,0.0,550.4,0.0,22.5,5.5,920.0
2003-05-21,5.2,51494.39,0.0,464.0,0.0,22.5,10.5,1280.0
2003-05-22,5.6,51494.39,10.36,192.0,0.0,17.5,12.0,1400.0
2003-05-23,6.2,51494.39,7.0,115.2,0.0,14.0,11.0,1320.0
2003-05-24,6.0,51840.0,3.0,217.6,0.0,17.0,11.0,1320.0
2003-05-25,5.7,51840.0,4.0,232.75,0.0,18.37,12.0,1400.0
2003-05-26,13.0,51840.0,22.95,188.8,0.0,17.5,12.5,1440.0
2003-05-27,7.3,51840.0,2.44,370.79,0.0,18.0,9.0,1160.0
2003-05-28,8.9,52185.61,6.0,303.78,0.0,19.0,10.51,1280.67
2003-05-29,7.9,52185.61,9.73,319.44,0.0,20.0,10.92,1313.71
2003-05-30,6.9,52185.61,2.0,486.19,0.0,24.0,12.38,1430.2
2003-05-31,6.6,52185.61,0.0,455.17,0.0,25.0,14.5,1640.0
2003-06-01,10.0,52208.71,7.0,329.6,0.0,22.5,13.0,1480.0
2003-06-02,6.5,52531.2,0.0,478.81,0.0,20.5,9.92,1233.71
2003-06-03,5.9,52531.2,0.0,458.41,0.0,21.5,11.5,1360.0
2003-06-04,8.3,52531.2,9.57,249.02,0.0,19.5,13.22,1515.17
2003-06-05,13.0,52531.2,8.0,310.4,0.0,22.0,13.5,1560.0
2003-06-06,7.3,52531.2,0.0,512.0,0.0,24.5,12.0,1400.0
2003-06-07,22.0,52531.2,40.0,322.22,0.0,23.5,14.5,1640.0
2003-06-08,35.0,52876.8,42.9,271.5,0.0,22.0,15.0,1720.0
2003-06-09,13.0,52876.8,0.0,456.51,0.0,24.5,14.5,1640.0
2003-06-10,9.7,52876.8,0.0,483.06,0.0,27.0,15.5,1760.0
2003-06-11,8.4,52876.8,0.0,480.0,0.0,29.5,17.5,2000.0
2003-06-12,8.3,52876.8,6.04,336.0,0.0,31.0,20.0,2320.0
2003-06-13,7.6,52876.8,4.0,308.77,0.0,30.5,21.0,2480.0
2003-06-14,7.3,52876.8,3.02,297.6,0.0,30.5,21.5,2560.0
2003-06-15,6.8,52876.8,0.0,405.94,0.0,29.5,20.41,2385.57
2003-06-16,6.6,52876.8,0.0,395.97,0.0,24.72,16.5,1880.0
2003-06-17,6.6,52876.8,0.0,359.57,0.0,20.0,13.05,1487.79
2003-06-18,8.5,52876.8,13.39,286.66,0.0,22.07,14.5,1640.0
2003-06-19,9.8,52876.8,16.82,252.8,0.0,24.5,18.0,2080.0
2003-06-20,11.0,52876.8,10.13,272.0,0.0,24.5,17.5,2000.0
2003-06-21,10.0,52876.8,14.0,304.46,0.0,23.0,15.0,1720.0
2003-06-22,8.9,52876.8,7.0,313.6,0.0,23.5,15.0,1720.0
2003-06-23,7.6,52876.8,0.0,489.6,0.0,28.0,16.0,1800.0
2003-06-24,6.8,52876.8,0.0,498.62,0.0,32.5,18.5,2120.0
2003-06-25,6.3,52876.8,0.0,497.41,0.0,33.72,19.0,2200.0
2003-06-26,6.1,52876.8,0.0,463.84,0.0,34.0,21.01,2481.35
2003-06-27,5.9,52876.8,0.0,441.46,0.0,34.0,22.0,2640.0
2003-06-28,5.7,52876.8,0.0,441.6,0.0,31.5,20.0,2320.0
2003-06-29,5.6,52876.8,0.0,441.38,0.0,29.49,18.5,2120.0
2003-06-30,5.4,52876.8,0.0,412.8,0.0,32.0,21.5,2560.0
2003-07-01,5.4,52876.8,2.07,446.7,0.0,31.5,19.5,2280.0
2003-07-02,7.0,52876.8,0.0,419.2,0.0,28.0,18.0,2080.0
2003-07-03,31.0,52876.8,44.0,268.8,0.0,27.0,19.0,2200.0
2003-07-04,10.0,52876.8,7.0,294.4,0.0,30.0,20.5,2400.0
2003-07-05,7.4,52876.8,0.0,390.4,0.0,33.0,23.0,2800.0
2003-07-06,6.3,52531.2,0.0,388.0,0.0,33.5,23.47,2876.0
2003-07-07,5.8,52531.2,3.0,323.2,0.0,33.0,21.5,2560.0
2003-07-08,5.4,52531.2,0.0,390.4,0.0,32.5,22.5,2720.0
2003-07-09,5.3,52531.2,0.0,400.0,0.0,33.0,22.5,2720.0
2003-07-10,5.6,52531.2,17.24,321.21,0.0,31.09,20.0,2320.0
2003-07-11,5.0,52531.2,2.0,331.32,0.0,28.22,20.72,2435.17
2003-07-12,4.6,52185.61,0.0,456.05,0.0,30.5,18.5,2120.0
2003-07-13,4.4,52185.61,0.0,444.58,0.0,29.99,18.5,2120.0
2003-07-14,4.8,52185.61,14.0,288.0,0.0,28.0,19.0,2200.0
2003-07-15,4.5,52185.61,0.0,387.25,0.0,27.0,18.0,2080.0
2003-07-16,4.2,52185.61,0.0,413.72,0.0,30.5,20.0,2320.0
2003-07-17,3.9,51840.0,0.0,438.58,0.0,31.19,19.5,2280.0
2003-07-18,3.8,51840.0,0.0,476.8,0.0,30.5,17.0,1920.0
2003-07-19,6.0,51840.0,4.59,307.2,0.0,29.5,19.0,2200.0
2003-07-20,4.3,51840.0,0.0,444.8,0.0,29.5,17.5,2000.0
2003-07-21,4.0,51494.39,0.0,422.25,0.0,31.0,19.5,2280.0
2003-07-22,3.9,51494.39,0.0,307.25,0.0,32.0,24.0,3000.0
2003-07-23,4.0,51494.39,7.98,243.2,0.0,29.5,21.5,2560.0
2003-07-24,4.3,51171.91,5.0,222.81,0.0,27.52,20.56,2410.32
2003-07-25,3.7,51148.8,0.0,427.58,0.0,29.02,18.0,2080.0
2003-07-26,3.5,51148.8,0.0,452.72,0.0,31.0,18.5,2120.0
2003-07-27,3.6,51148.8,0.0,373.21,0.0,32.0,22.34,2693.94
2003-07-28,3.8,50803.2,0.0,323.2,0.0,31.5,23.5,2880.0
2003-07-29,5.4,50803.2,29.95,304.0,0.0,28.5,18.5,2120.0
2003-07-30,4.3,50803.2,6.0,247.96,0.0,25.5,18.12,2089.36
2003-07-31,4.1,50457.6,4.0,190.97,0.0,25.0,19.53,2282.58
2003-08-01,3.9,50457.6,1.86,328.19,0.0,28.5,21.0,2480.0
2003-08-02,3.7,50457.6,2.0,320.0,0.0,30.0,22.5,2720.0
2003-08-03,4.3,50112.0,2.0,326.95,0.0,30.5,22.76,2761.88
2003-08-04,4.2,50112.0,6.0,242.61,0.0,30.0,22.5,2720.0
2003-08-05,6.7,50112.0,9.56,218.68,0.0,28.5,22.0,2640.0
2003-08-06,5.3,49766.39,16.0,310.81,0.0,28.5,18.5,2120.0
2003-08-07,5.3,49766.39,10.0,257.12,0.0,27.57,19.92,2313.71
2003-08-08,5.7,49766.39,17.0,268.8,0.0,27.5,19.5,2280.0
2003-08-09,4.7,49420.8,0.0,316.66,0.0,29.0,22.0,2640.0
2003-08-10,4.7,49420.8,11.05,236.8,0.0,29.0,22.0,2640.0
2003-08-11,4.3,49075.19,7.22,256.0,0.0,28.5,21.0,2480.0
2003-08-12,4.2,49075.19,0.0,359.01,0.0,29.02,21.0,2480.0
2003-08-13,4.1,49075.19,0.0,364.51,0.0,29.86,21.5,2560.0
2003-08-14,3.7,48729.6,0.0,403.2,0.0,31.5,21.5,2560.0
2003-08-15,3.6,48729.6,0.0,428.8,0.0,33.0,21.5,2560.0
2003-08-16,4.4,48384.0,0.0,403.2,0.0,31.5,21.5,2560.0
2003-08-17,4.3,48384.0,26.0,309.88,0.0,30.0,20.0,2320.0
2003-08-18,3.7,48384.0,0.0,416.77,0.0,29.0,18.98,2196.46
2003-08-19,3.5,48038.39,0.0,432.0,0.0,28.5,18.0,2080.0
2003-08-20,3.4,48038.39,0.0,438.26,0.0,29.5,18.5,2120.0
2003-08-21,3.3,47692.8,0.0,420.23,0.0,30.82,20.09,2334.26
2003-08-22,3.2,47692.8,0.0,406.4,0.0,32.0,21.5,2560.0
2003-08-23,3.1,47692.8,4.18,344.64,0.0,31.5,20.5,2400.0
2003-08-24,3.0,47347.19,0.0,486.4,0.0,28.0,14.0,1600.0
2003-08-25,2.9,47347.19,0.0,489.46,0.0,28.5,14.0,1600.0
2003-08-26,2.9,47001.6,0.0,432.0,0.0,31.0,19.0,2200.0
2003-08-27,3.1,47001.6,6.0,307.66,0.0,31.05,20.0,2320.0
2003-08-28,3.0,46656.0,5.0,307.2,0.0,30.5,19.5,2280.0
2003-08-29,2.8,46656.0,8.0,307.2,0.0,31.5,20.0,2320.0
2003-08-30,3.0,46656.0,10.0,272.42,0.0,32.5,22.48,2716.46
2003-08-31,3.2,46310.4,11.1,316.66,0.0,30.0,18.0,2080.0
2003-09-01,2.9,46310.4,0.0,335.81,0.0,27.74,19.3,2247.38
2003-09-02,2.8,45964.8,0.0,333.18,0.0,29.96,21.22,2515.54
2003-09-03,3.0,45964.8,6.3,268.8,0.0,28.5,19.0,2200.0
2003-09-04,4.1,45619.2,14.67,198.26,0.0,27.5,21.0,2480.0
2003-09-05,3.4,45619.2,6.0,243.2,0.0,25.5,17.5,2000.0
2003-09-06,2.9,45619.2,0.0,406.26,0.0,25.5,14.5,1640.0
2003-09-07,2.8,45273.6,0.0,438.68,0.0,26.0,12.98,1478.23
2003-09-08,2.7,45273.6,0.0,444.66,0.0,27.5,13.5,1560.0
2003-09-09,2.5,44928.0,0.0,361.25,0.0,26.0,16.07,1811.12
2003-09-10,2.5,44928.0,0.0,355.2,0.0,23.5,14.0,1600.0
2003-09-11,2.5,44582.41,0.0,441.6,0.0,25.0,11.0,1320.0
2003-09-12,3.2,44582.41,3.33,257.4,0.0,24.0,16.72,1897.54
2003-09-13,4.8,44236.8,23.04,198.4,0.0,25.5,18.5,2120.0
2003-09-14,3.6,44236.8,0.0,304.0,0.0,28.0,19.5,2280.0
2003-09-15,3.4,43891.2,8.49,180.56,0.0,27.5,20.96,2473.32
2003-09-16,3.1,43891.2,4.98,272.0,0.0,26.5,16.0,1800.0
2003-09-17,2.7,43891.2,0.0,393.6,0.0,26.0,14.0,1600.0
2003-09-18,5.3,43545.6,16.09,208.29,0.0,25.0,17.5,2000.0
2003-09-19,8.7,43545.6,28.61,202.06,0.0,27.5,20.0,2320.0
2003-09-20,4.2,43200.0,0.0,376.03,0.0,28.92,17.0,1920.0
2003-09-21,3.8,43200.0,0.0,368.0,0.0,28.0,16.5,1880.0
2003-09-22,3.6,42854.4,0.0,321.4,0.0,27.0,17.59,2014.12
2003-09-23,5.0,42854.4,19.0,236.8,0.0,26.0,17.0,1920.0
2003-09-24,4.2,42508.8,0.0,409.6,0.0,25.0,11.5,1360.0
2003-09-25,3.7,42508.8,0.0,393.6,0.0,26.5,13.5,1560.0
2003-09-26,3.6,42508.8,0.0,361.6,0.0,27.5,16.0,1800.0
2003-09-27,4.0,42163.2,0.0,336.0,0.0,28.0,17.5,2000.0
2003-09-28,4.0,42163.2,5.0,240.0,0.0,26.0,16.5,1880.0
